path,mask_id,start_frame,end_frame,fps,Original_video_caption,Edited_video_caption,Edited_image_caption,Editing_instruction,type
000000014746_3937531.mp4,2,0,299,30,"The video features a serene sunset scene at a beach with the sun dipping below the horizon, casting a golden glow across the sky and sea. The colors transition from orange and yellow to purple and blue, reflecting on the calm waters. A rugged limestone cliff stands to the right, its silhouette against the sky, while a solitary rock floats in the water. As time passes, the sky's colors deepen, and the cliff's presence becomes more pronounced, with a solitary figure eventually appearing on the cliff, adding a sense of scale and contemplation to the tranquil natural setting.","The video features a serene sunset scene at a beach with the sun dipping below the horizon, casting a golden glow across the sky and sea. The colors transition from orange and yellow to purple and blue, reflecting on the calm waters. A flock of seagulls flies in the sky, adding movement to the tranquil scene. A rugged limestone cliff stands to the right, its silhouette against the sky, while a solitary rock floats in the water. As time passes, the sky's colors deepen, and the cliff's presence becomes more pronounced, with a solitary figure eventually appearing on the cliff, adding a sense of scale and contemplation to the tranquil natural setting.",A flock of seagulls flying across the pastel sunset sky.,Add a flock of seagulls flying in the sky.,add
000000032076_4637063.mp4,2,522,811,29,Mute swan on the river,Mute swan on the river with a family of ducks swimming nearby,"A family of ducks swimming near the swan, creating gentle ripples on the water.",Add a family of ducks swimming near the swan.,add
000000015767_3982751.mp4,2,0,289,29,"Three young women, dressed in cozy winter attire, stand together in a tranquil outdoor setting, engaging in the warmth of sharing a hot drink. Initially, they are seen in a moment of camaraderie, with one woman sipping from a mug, another pouring from a thermos, and the third observing. As moments pass, their activities slightly change; one woman sips from a white mug, another examines a small metal cup, and the third holds a stainless steel thermos. Their expressions of contentment and enjoyment, along with the soft natural lighting, highlight the serene atmosphere of their gathering.","Two young women, dressed in cozy winter attire, stand together in a tranquil snowy winter landscape, engaging in the warmth of sharing a hot drink. Initially, they are seen in a moment of camaraderie, with one woman sipping from a mug, another pouring from a thermos. As moments pass, their activities slightly change; one examines a small metal cup, and the other holds a stainless steel thermos. Their expressions of contentment and enjoyment, along with the soft natural lighting, highlight the serene atmosphere of their gathering.","Snow-covered trees and ground with a soft, overcast winter sky.",Remove the woman.,remove
000000021659_4187478.mp4,1,0,289,29,"A woman practices yoga on a wooden dock with a blue handrail in a calm, muddy river, surrounded by lush greenery and concrete stairs with graffiti. She is dressed in a pink tank top, black leggings, and sports shoes, indicating a focus on physical activity. The serene setting is enhanced by the soft lighting, suggesting it might be early morning or late afternoon. As she continues her practice, the environment remains tranquil, with the overcast sky casting a soft light on the scene, emphasizing the peacefulness of her solitary exercise routine.","A woman practices yoga on a wooden dock with a blue handrail in a calm, muddy river, surrounded by lush greenery and concrete stairs with graffiti, down which a cascading waterfall flows. She is dressed in a pink tank top, black leggings, and sports shoes, indicating a focus on physical activity. The serene setting is enhanced by the soft lighting, suggesting it might be early morning or late afternoon. As she continues her practice, the environment remains tranquil, with the overcast sky casting a soft light on the scene, emphasizing the peacefulness of her solitary exercise routine.","Cascading waterfall flowing down the steps, with shimmering, clear water and subtle splashes.",Add a cascading waterfall flowing down the steps.,add
000000038617_4841884.mp4,2,0,249,25,"A young boy with curly hair and glasses, wearing a backwards baseball cap and a black sports jersey with a red and white stripe, stands in an arcade room filled with classic video games like 'Dragon's Den' and 'Space Invaders'. Initially, he appears contemplative, hand on nose, surrounded by the nostalgic ambiance of the arcade. As time passes, his demeanor shifts to a beaming smile, maintaining his casual attire and accessories, with the warm purple and blue lighting enhancing the retro feel of the scene. The arcade's brick walls and neon lights contribute to the overall nostalgic atmosphere.","A young boy with curly hair and glasses, wearing a backwards baseball cap and a black sports jersey with a red and white stripe, stands in an arcade room filled with classic video games like 'Dragon's Den' and 'Space Invaders'. Initially, he appears contemplative, hand on nose, surrounded by the nostalgic ambiance of the arcade. Above the arcade machine, a neon sign that says ""Play Here"" glows brightly. As time passes, his demeanor shifts to a beaming smile, maintaining his casual attire and accessories, with the warm purple and blue lighting enhancing the retro feel of the scene. The arcade's brick walls and neon lights contribute to the overall nostalgic atmosphere.","Neon sign reading ""Play Here"" in bright blue and pink above the arcade machine.","Swap the item with a neon sign above the arcade machine that says ""Play Here"".",swap
000000040680_4918206.mp4,4,750,949,25,"A man in a plaid shirt, denim overalls, and a white cap is seen feeding a donkey with a pitchfork in a rural farm setting. He stands next to a green wheelbarrow filled with hay, with a donkey nearby, against a backdrop of a wooden fence, a dark green-roofed building, and a clear blue sky. The scene is set on a farm with lush greenery, trees, and a distant structure, suggesting a peaceful day of farm life. The man's attire and the presence of the donkey indicate a routine of care and feeding in a pastoral environment.","A man in a plaid shirt, denim overalls, and a white cap is seen feeding a zebra with a pitchfork in a rural farm setting. He stands next to a green wheelbarrow filled with hay, with a zebra nearby, against a backdrop of a wooden fence, a dark green-roofed building, and a clear blue sky. The scene is set on a farm with lush greenery, trees, and a distant structure, suggesting a peaceful day of farm life. The man's attire and the presence of the zebra indicate a routine of care and feeding in a pastoral environment.",Black and white striped zebra standing on grassy ground.,Change the donkey into a zebra.,swap
000000056289_5390251.mp4,1,290,579,29,"A man in casual attire, including a black t-shirt, blue jeans, and sneakers, is seen walking on a paved path in a park with his golden retriever guide dog. The dog, wearing a harness and leash, is focused on navigating the path, which is lined with trees and benches, indicating a serene environment. The man uses a red and white cane for support, and the dog's calm demeanor and attentive posture reflect its role as a service animal. The scene is peaceful, with the soft lighting suggesting it might be early morning or late afternoon.","A man in casual attire, including a black t-shirt, blue jeans, and sneakers, is seen walking on a paved path in a park with his golden retriever guide dog. The dog, wearing a harness, leash, and a colorful bandana around its neck, is focused on navigating the path, which is lined with trees and benches, indicating a serene environment. The man uses a red and white cane for support, and the dog's calm demeanor and attentive posture reflect its role as a service animal. The scene is peaceful, with the soft lighting suggesting it might be early morning or late afternoon.","A vibrant, multicolored bandana tied around the dog's neck.",Swap the dog with one wearing a colorful bandana.,swap
000000043049_4986450.mp4,2,0,173,29,"A black and white cow with a bell around its neck grazes on a lush green field, surrounded by a serene landscape of rolling hills, a forest, and a small village nestled against a mountainous backdrop under a clear blue sky. As time passes, the cow, still in the same setting, continues to graze on vibrant green grass, with the scenery including a small village among the trees and a church spire visible in the distance, all under a sunny sky with scattered clouds.","A blue cow with a bell around its neck grazes on a lush green field, surrounded by a serene landscape of rolling hills, a forest, and a small village nestled against a mountainous backdrop under a clear blue sky. As time passes, the cow, still in the same setting, continues to graze on vibrant green grass, with the scenery including a small village among the trees and a church spire visible in the distance, all under a sunny sky with scattered clouds.","Cow's fur is a vibrant blue with a glossy texture, contrasting with white patches.",Change the cow's fur color to blue.,change
000000004522_2307504.mp4,17,348,521,29,"A drone captures a tranquil winter scene, showcasing a frozen lake and a stately castle with red roofs and cream walls, surrounded by a well-maintained garden. The castle, featuring a clock tower and multiple spires, stands out against the clear blue sky. A pathway leads to the castle's entrance, flanked by leafless trees and a small bridge. As the scene unfolds, the castle's architectural details, including a central clock tower and smaller spires, are highlighted. The surrounding bare trees and the serene, isolated atmosphere are emphasized, with no people or animals present.","A drone captures a tranquil winter scene, showcasing a frozen lake and a stately castle with red roofs and cream walls, surrounded by a well-maintained garden. The castle, featuring a clock tower and multiple spires, stands out against the clear blue sky, which also features a hot air balloon floating gracefully. A pathway leads to the castle's entrance, flanked by leafless trees and a small bridge. As the scene unfolds, the castle's architectural details, including a central clock tower and smaller spires, are highlighted. The surrounding bare trees and the serene, isolated atmosphere are emphasized, with no people or animals present.","A colorful hot air balloon with red, yellow, and blue stripes floating in the clear blue sky.",Add a hot air balloon in the sky.,add
000000007261_3044759.mp4,18,200,386,25,"A young Black woman with her hair in an afro is seated at a white desk, working on a computer with a wireless keyboard and mouse. She is dressed in a light beige shirt over a coral top, with her nails painted pink. The office is modern and minimalist, featuring a sleek black monitor, a potted plant, and a gray floor. As time passes, the woman remains focused on her work, with the scene highlighting the contemporary design of the office space, including a white desk, a black chair, and a potted plant, all under natural light.","A young Black woman with her hair in an afro is seated at a white desk, working on a computer with a wireless keyboard and mouse. A colorful butterfly lands on her hair, adding a touch of whimsy to the scene. She is dressed in a light beige shirt over a coral top, with her nails painted pink. The office is modern and minimalist, featuring a sleek black monitor, a potted plant, and a gray floor. As time passes, the woman remains focused on her work, with the scene highlighting the contemporary design of the office space, including a white desk, a black chair, and a potted plant, all under natural light.",A vibrant blue and orange butterfly delicately perched on the curly hair.,Add a colorful butterfly landing on the hair.,add
000000031262_4617494.mp4,2,0,239,24,"A drone captures a cityscape where the skyline, with its glass-clad skyscrapers, stands tall against a clear blue sky. The urban environment is a blend of greenery and infrastructure, including a network of train tracks and a busy highway. Residential areas with single-family homes and small businesses are visible, alongside commercial buildings. The city's architecture varies from modern high-rises to older structures, with a baseball field adding a touch of greenery. The scene is dynamic, with the movement of vehicles and the presence of a sports field, highlighting the city's vibrant life and architectural diversity.","A drone captures a cityscape where the skyline, with its glass-clad skyscrapers, stands tall against a clear blue sky, which is dotted with a flock of birds. The urban environment is a blend of greenery and infrastructure, including a network of train tracks and a busy highway. Residential areas with single-family homes and small businesses are visible, alongside commercial buildings. The city's architecture varies from modern high-rises to older structures, with a baseball field adding a touch of greenery. The scene is dynamic, with the movement of vehicles and the presence of a sports field, highlighting the city's vibrant life and architectural diversity.",A flock of birds soaring in the clear blue sky.,Add a flock of birds in the sky.,add
000000043567_5002121.mp4,9,100,311,25,"A field of tall, golden-brown grass stretches out under a vast blue sky, with the earthy tones of the grass contrasting against the sky. In the background, a mountain range rises majestically, its peaks softened by a gentle haze, creating a sense of depth and grandeur. The scene is tranquil, with no sign of human or animal activity, evoking a sense of peace and natural beauty. As time passes, the golden-brown grasses continue to dominate the foreground, while the mountain range stands as a silent sentinel in the background, its slopes softened by a gentle haze, maintaining the serene and untouched atmosphere.","A field of tall, golden-brown grass stretches out under a vast blue sky, with the earthy tones of the grass contrasting against the sky. In the background, a mountain range rises majestically, its peaks softened by a gentle haze, creating a sense of depth and grandeur. Atop the mountain, a castle stands proudly, adding a touch of mystique to the serene landscape. The scene is tranquil, with no sign of human or animal activity, evoking a sense of peace and natural beauty. As time passes, the golden-brown grasses continue to dominate the foreground, while the mountain range with its castle stands as a silent sentinel in the background, its slopes softened by a gentle haze, maintaining the serene and untouched atmosphere.","Ancient stone castle with tall towers and flags, perched atop the rugged mountain.",Add a castle on top of the mountain.,add
000000091282_6236421.mp4,2,0,191,24,"Two women are engaged in a skincare routine in a bathroom. Initially, one woman, with a white towel wrapped around her head and a robe, applies a black under-eye mask to her face, while the other, with pink hair rollers, watches. Moments later, the scene shifts slightly; the woman with the white towel now applies a black eye mask to her right eye, and the other, with blonde curls, applies a similar mask to her left eye. The setting is a luxurious bathroom, with a large mirror reflecting their actions, emphasizing a serene and self-care atmosphere.","Two women are engaged in a skincare routine in a bathroom. Initially, one woman, with a white towel wrapped around her head and a robe, applies a black under-eye mask to her face, while wearing a pair of sunglasses, while the other, with pink hair rollers, watches. Moments later, the scene shifts slightly; the woman with the white towel now applies a black eye mask to her right eye, and the other, with blonde curls, applies a similar mask to her left eye while also wearing a pair of sunglasses. The setting is a luxurious bathroom, with a large mirror reflecting their actions, emphasizing a serene and self-care atmosphere.","Black sunglasses with a sleek, modern frame and dark lenses.",Add a pair of sunglasses.,add
000000162292_7691629.mp4,7,300,499,25,"Four professionals, two men and two women, are engaged in a collaborative meeting in an office. Initially, a man in a navy blazer and a woman in a brown checkered blazer are seen discussing a laptop screen, with another man in a white sweater and a woman in a black and white patterned coat observing. As time progresses, the group's dynamic shifts slightly; the man in the navy blazer now points at the laptop screen, indicating a discussion or presentation, while the woman in the brown blazer smiles and engages with the content. The man in the white sweater gestures thoughtfully, and the woman in the black and white patterned coat appears contemplative, hand to cheek.","Four professionals, two men and two women, are engaged in a collaborative meeting in an office. Initially, a man in a navy blazer and a woman in a brown checkered blazer are seen discussing a laptop screen, with another man in a white sweater and a woman in a black and white patterned coat observing. In the background, there is a large chalkboard filled with complex equations. As time progresses, the group's dynamic shifts slightly; the man in the navy blazer now points at the laptop screen, indicating a discussion or presentation, while the woman in the brown blazer smiles and engages with the content. The man in the white sweater gestures thoughtfully, and the woman in the black and white patterned coat appears contemplative, hand to cheek.",Large green chalkboard with white complex mathematical equations and diagrams.,Swap the background with a large chalkboard with complex equations.,swap
000000189013_8285848.mp4,4,0,299,30,"A drone glides over a densely populated cityscape, showcasing a mix of modern skyscrapers and traditional buildings under an overcast sky. The city's architecture varies from sleek glass facades to aged structures with red-tiled roofs, creating a serene yet somber mood. As the drone moves, the urban environment's stillness is highlighted, with no visible human activity. The hazy sky enhances the mood of quietude, while the drone's flight adds a dynamic element to the otherwise static scene.","A drone glides over a densely populated cityscape, showcasing a mix of modern skyscrapers and traditional buildings under an overcast sky. Hovering above the buildings, a giant futuristic spaceship adds an intriguing, otherworldly element to the scene. The city's architecture varies from sleek glass facades to aged structures with red-tiled roofs, creating a serene yet somber mood. As the drone moves, the urban environment's stillness is highlighted, with no visible human activity. The hazy sky enhances the mood of quietude, while the drone's flight and the presence of the spaceship add dynamic elements to the otherwise static scene.",A massive metallic spaceship with glowing blue lights hovering above the skyline.,Add a giant futuristic spaceship hovering above the buildings.,add
000000190937_8323037.mp4,12,219,468,25,"A mature man with silver hair and dark sunglasses, dressed in a light grey suit, white shirt, and cream sweater, confidently walks along a dirt path in a park, holding a black umbrella and a red and white cane. The overcast weather and lush greenery suggest a cool, possibly rainy day. As he continues, the man, now in a grey suit with a white shirt and dark tie, is seen holding a black umbrella and a red and white walking stick, indicating a moment of solitude. The scene is peaceful, with a metal bench and a gate visible, emphasizing the man's solitary journey.","A mature man with silver hair and dark sunglasses, dressed in a light grey suit, white shirt, and cream sweater, confidently walks along a dirt path in a park, holding a black umbrella and a red and white cane. The overcast weather and lush greenery suggest a cool, possibly rainy day. As he continues, the man, now in a grey suit with a white shirt and dark tie, is seen holding a black umbrella and a red and white walking stick, indicating a moment of solitude. The scene is peaceful, with a metal bench, on which a sleeping cat lies, and a gate visible, emphasizing the man's solitary journey.",A curled-up tabby cat sleeping peacefully on the weathered green bench.,Add a sleeping cat on the bench.,add
000000208144_8641513.mp4,27,350,554,25,"A man and a woman share an intimate moment, foreheads touching and eyes locked in a silent exchange that speaks volumes of their connection. The woman, with her blonde hair tied back and wearing a black leather jacket over a striped shirt, and the man, sporting curly black hair and a mustache, dressed in a white shirt with a red and beige pattern, are illuminated by soft lighting that casts gentle shadows on their faces. This lighting suggests it might be early morning or late evening, adding to the romantic atmosphere of their encounter. The background, though blurred, hints at an urban setting, possibly near a car.","A man and a woman share an intimate moment, foreheads touching and eyes locked in a silent exchange that speaks volumes of their connection. A colorful butterfly rests on the woman's shoulder, adding a touch of whimsy to the scene. The woman, with her blonde hair tied back and wearing a black leather jacket over a striped shirt, and the man, sporting curly black hair and a mustache, dressed in a white shirt with a red and beige pattern, are illuminated by soft lighting that casts gentle shadows on their faces. This lighting suggests it might be early morning or late evening, adding to the romantic atmosphere of their encounter. The background, though blurred, hints at an urban setting, possibly near a car.","A vibrant butterfly with blue, orange, and yellow wings resting on the face of girl with open eyes.",Add a colorful butterfly on the face.,add
000005009143.0.mp4,1,300,499,25,"A translucent, luminescent jellyfish with a bell-shaped body and delicate tentacles floats against a pitch-black backdrop, its white glow contrasting sharply with the darkness. The scene is speckled with particles, adding to the sense of movement and depth, and evoking a feeling of wonder and the vastness of space. As time passes, the jellyfish's ethereal form and the surrounding specks of light continue to highlight the serene yet dynamic atmosphere, emphasizing the jellyfish's delicate structure and the contrast between its luminescence and the surrounding darkness.","A translucent, luminescent jellyfish with a bell-shaped body and delicate tentacles floats against a pitch-black backdrop, adorned with stars and a vibrant nebula, its white glow contrasting sharply with the cosmic scenery. The scene is speckled with particles, adding to the sense of movement and depth, and evoking a feeling of wonder and the vastness of space. As time passes, the jellyfish's ethereal form and the surrounding celestial elements continue to highlight the serene yet dynamic atmosphere, emphasizing the jellyfish's delicate structure and the contrast between its luminescence and the surrounding cosmic background.",Sparkling stars and a colorful nebula with swirling clouds surrounding the brain.,Add stars and a nebula around the brain to create a cosmic background.,add
000005011657.0.mp4,2,0,249,25,"Two volunteers in light blue t-shirts and blue gloves are seen organizing and packing donations in a communal space, likely a charity or community center. They are focused on placing various items, including bottled water and snacks, into cardboard boxes labeled 'DONATIONS'. The setting is indoors, with a wooden table and shelves filled with boxes and supplies, indicating a dedicated charitable activity. The volunteers' careful handling of the items and their methodical approach to packing the donations highlight a sense of community service and care.","Two volunteers in light blue t-shirts and blue gloves are seen organizing and packing donations in a communal space, likely a charity or community center. They are focused on placing various items, including bottled water and snacks, into cardboard boxes labeled 'DONATIONS,' with a small kitten peeking out of one of the boxes. The setting is indoors, with a wooden table and shelves filled with boxes and supplies, indicating a dedicated charitable activity. The volunteers' careful handling of the items and their methodical approach to packing the donations highlight a sense of community service and care.",A small gray kitten with blue eyes peeking out of the cardboard donation box.,Add a small kitten peeking out of the donation box.,add
000005068045.0.mp4,3,500,931,50,"A young woman, dressed in a black cap and light green hoodie, stands in front of a modern red and white building, holding a cardboard box filled with fresh produce like bananas and leafy greens. Initially, she smiles warmly at the camera, exuding friendliness and approachability. As time passes, her expression shifts to one of contentment and professionalism, suggesting she is a delivery person. The setting is an urban environment with a clear sky, and the presence of a potted plant adds a touch of greenery to the scene.","A young woman, dressed in a black cap and light green hoodie, stands in front of a modern red and white building, holding a cardboard box filled with fresh produce like bananas and leafy greens, with a kitten peeking out from the top of the box. Initially, she smiles warmly at the camera, exuding friendliness and approachability. As time passes, her expression shifts to one of contentment and professionalism, suggesting she is a delivery person. The setting is an urban environment with a clear sky, and the presence of a potted plant adds a touch of greenery to the scene.",Gray and white kitten peeking out from the top of the box.,Add a kitten peeking out from the top of the box.,add
000000004723_2402366.mp4,3,0,191,24,"Three silhouetted individuals are inside a dimly lit room, observing a large ship through a window. Initially, one person is taking a photograph, another is on a phone call, and the third is looking out. The ship, labeled 'LNG', is docked at an industrial port with cranes and a lighthouse in the background, under an overcast sky. Two seconds later, the scene remains similar, with the individuals' activities unchanged, but the ship's name is now 'SINOPEC'. The setting suggests a moment of quiet contemplation or observation, with the individuals' attention fixed on the ship.","Two silhouetted individuals are inside a dimly lit room, observing a large ship through a window. Initially, one person is taking a photograph, and the other is looking out. The ship, labeled 'LNG', is anchored near a beach with waves and a lighthouse in the background, under an overcast sky. Two seconds later, the scene remains similar, with the individuals' activities unchanged, but the ship's name is now 'SINOPEC'. The setting suggests a moment of quiet contemplation or observation, with the individuals' attention fixed on the ship.",The green bush and part of a ship.,Remove the person.,remove
