path,mask_id,start_frame,end_frame,fps,Original_video_caption,Edited_video_caption,Edited_image_caption,Editing_instruction,type
000000004426_2257025.mp4,4,0,229,23,"A drone captures a coastal town at sunset, showcasing a blend of pastel-colored buildings and a prominent church with a bell tower. The town, bathed in the golden light of the setting sun, features a road winding through, lined with sparse vegetation and vehicles, indicating the presence of residents. The calm sea mirrors the sky's gradient from peach to deep blue, with distant mountains silhouetted against the fading light. As the sun dips lower, the town's architecture, a mix of residential and commercial, is highlighted, with the serene sea and clear sky enhancing the tranquil atmosphere.","A drone captures a coastal town at sunset, showcasing a blend of pastel-colored buildings and a prominent church with a bell tower. The town, bathed in the golden light of the setting sun, features a road winding through, lined with sparse vegetation, vehicles, and a colorful playground in the empty area, indicating the presence of residents. The calm sea mirrors the sky's gradient from peach to deep blue, with distant mountains silhouetted against the fading light. As the sun dips lower, the town's architecture, a mix of residential and commercial, is highlighted, with the serene sea and clear sky enhancing the tranquil atmosphere.","Bright playground with red slides, blue swings, yellow climbing frames, and green grassy ground.",Add a colorful playground in the empty area.,add
000000008483_3173833.mp4,1,174,463,29,"A colossal Buddha statue in meditation sits atop a white base with classical columns, surrounded by a dense forest. The statue's pinkish-brown robe contrasts with the greenery and the partly cloudy sky. A dirt path leads to the base, suggesting human presence. As the view continues, the Buddha statue, still in its meditative pose, is seen atop a white building with a red-tiled roof, set against a backdrop of lush greenery and a partly cloudy sky. The scene is serene, with the Buddha's hands gently resting in the lap, and the surrounding forest and sky enhancing the tranquil atmosphere.","A colossal Buddha statue in meditation sits atop a white base with classical columns, surrounded by a dense forest. The statue's pinkish-brown robe contrasts with the greenery and the partly cloudy sky. A dirt path leads to the base, suggesting human presence. As the view continues, the Buddha statue, still in its meditative pose, is seen atop a white building with a red-tiled roof, set against a backdrop of lush greenery, a partly cloudy sky, and a cascading waterfall. The scene is serene, with the Buddha's hands gently resting in the lap, and the surrounding forest, sky, and waterfall enhancing the tranquil atmosphere.",Cascading waterfall with lush greenery and mist in the background.,Swap the statue with a waterfall.,swap
000000112319_6693826.mp4,3,720,902,30,"A young Black woman with voluminous, curly hair, wearing a white bathrobe, stands in a serene bathroom holding a wooden tray with spa essentials. The tray includes amber glass bottles with black pump dispensers, a white candle, and a bowl of white flowers, all contributing to a tranquil atmosphere. The room features mosaic tiles, a classic clawfoot bathtub, and a vase of white flowers, enhancing the spa-like setting. Her calm and confident demeanor suggests she is a professional or host, ready to provide a relaxing experience.","A young Black woman with voluminous, curly hair, wearing a white bathrobe, stands in a serene bathroom holding a glass tray with spa essentials. The tray includes amber glass bottles with black pump dispensers, a white candle, and a bowl of white flowers, all contributing to a tranquil atmosphere. The room features mosaic tiles, a classic clawfoot bathtub, and a vase of white flowers, enhancing the spa-like setting. Her calm and confident demeanor suggests she is a professional or host, ready to provide a relaxing experience.","Transparent glass tray with smooth, reflective surface and rounded edges.",Change the material of the tray to glass.,change
000000184233_8164089.mp4,2,100,346,25,"A man in a dark grey blazer and white shirt is seated on a city fountain's edge, eating from a wooden bowl with a fork, surrounded by a serene urban park setting. He is dressed casually with light beige trousers and brown loafers, and a brown paper bag and a disposable coffee cup are beside him, indicating a lunch break. The scene is peaceful, with a clear sky, lush greenery, and a fountain spraying water into the air. Other individuals are present in the background, enjoying the park's tranquility. The man's attire and the setting suggest a blend of professionalism and leisure.","A man in a dark grey blazer and white shirt is seated on a city fountain's edge, eating from a wooden bowl with a fork, surrounded by a serene urban park setting. He is dressed casually with light beige trousers and brown loafers, and a brown paper bag, a steaming cup of coffee, and a disposable coffee cup are beside him, indicating a lunch break. The scene is peaceful, with a clear sky, lush greenery, and a fountain spraying water into the air. Other individuals are present in the background, enjoying the park's tranquility. The man's attire and the setting suggest a blend of professionalism and leisure.",A steaming white cup of coffee with wisps of steam rising.,Swap the paper bag with a steaming cup of coffee.,swap
000000246612_9987553.mp4,23,350,549,25,"A young man with a beard and short hair, wearing a white shirt and brown trousers, sits on a sofa, holding hands with an older woman with blonde hair, also in white. They are in a room filled with books, suggesting a love for reading, and bathed in natural light from a window. Their expressions are tender and affectionate, indicating a deep emotional connection. The scene is intimate, with the man's reflection visible in a glass partition, adding a layer of introspection to the moment. The atmosphere is warm and cozy, highlighted by the soft lighting and the book-filled background.","A young man with a beard and short hair, wearing a white shirt and brown trousers, sits on a sofa, holding hands with an older woman with blonde hair, also in white. They are in a room filled with books, suggesting a love for reading, and the view through the window reveals a serene beach scene. Their expressions are tender and affectionate, indicating a deep emotional connection. The scene is intimate, with the man's reflection visible in a glass partition, adding a layer of introspection to the moment. The atmosphere is warm and cozy, highlighted by the soft lighting and the book-filled background.",Golden sandy beach with gentle waves and clear blue sky.,Change the window view to a beach scene.,change
000005009435.0.mp4,15,552,729,23,"Aerial view of colosseum in rome, italy",Aerial view of Colosseum on an alien planet with bioluminescent vegetation,"Crimson sky, floating rocks, and bioluminescent vegetation with unusual alien structures.",Change the environment to an alien planet.,change
000005038055.0.mp4,5,0,499,50,"A man in a light grey suit and yellow tie is seated at an office desk, working on a computer, while a woman in a white blazer with a black collar stands beside him, holding a glass of water. They are in a professional setting with a wooden filing cabinet, papers, and a plant, under natural light from a window with vertical blinds. The scene shifts slightly as the woman, now holding a pen, appears to be in a serious discussion with the man, who is now in a black leather chair. The office is well-lit, with a vintage computer, keyboard, mouse, and a potted plant on the desk.","A man in a light grey suit and yellow tie is seated at an office desk, working on a computer with a modern flat-screen monitor, while a woman in a white blazer with a black collar stands beside him, holding a glass of water. They are in a professional setting with a wooden filing cabinet, papers, and a plant, under natural light from a window with vertical blinds. The scene shifts slightly as the woman, now holding a pen, appears to be in a serious discussion with the man, who is now in a black leather chair. The office is well-lit, with a modern flat-screen monitor, keyboard, mouse, and a potted plant on the desk.","Sleek, thin black flat-screen monitor with a glossy finish and minimal bezel.",Change the computer monitor to a modern flat-screen monitor.,change
000000035775_4763044.mp4,1,0,249,25,Glass on a book,Glass on a book with bright red glasses,Bright red glasses frames with a glossy finish.,Change the color of the glasses to bright red.,change
000000035859_4764973.mp4,5,276,413,23,"Protests unfold in front of a modern building, with individuals holding signs that read ""I CAN'T BREATHE"" and ""JUSTICE NOW,"" signaling a call for justice and an end to police brutality. The protesters, wearing casual attire and masks, suggest a grassroots movement during a health-conscious era. The scene is set against a backdrop of trees and a clear sky, indicating a peaceful demonstration. The protesters' raised fists and determined expressions convey a strong message of solidarity and resistance. The consistent imagery across the frames highlights the protest's focus on justice and the fight against police brutality.","Protests unfold in front of a modern building, with individuals holding signs that read ""LOVE AND PEACE,"" signaling a call for justice and an end to police brutality. The protesters, wearing casual attire and masks, suggest a grassroots movement during a health-conscious era. The scene is set against a backdrop of trees and a clear sky, indicating a peaceful demonstration. The protesters' raised fists and determined expressions convey a strong message of solidarity and resistance. The consistent imagery across the frames highlights the protest's focus on justice and the fight against police brutality.","White sign with ""Love and Peace"" written in bold black letters.","Change the sign to say ""Love and Peace.""",change
000000048308_5137835.mp4,3,0,149,25,"Two women are in a cozy, eclectic room with a vintage aesthetic. Initially, one woman is seated at a distressed wooden counter, working on a laptop, while the other stands by a window, holding a pillow. The room features a red 'S' letter, a map, photographs, a globe, and a chandelier, creating a warm ambiance. Later, the woman at the counter is seen working on a computer, and the other, now in a green jacket and blue jeans, holds a pillow and looks out the window, with a third person visible in the mirror reflection, suggesting a social setting.","Two women are in a cozy, eclectic room with a vintage aesthetic. Initially, one woman is seated at a distressed wooden counter, working on a laptop, while the other stands by a window, holding a pillow. The room features a red 'S' letter, a map, photographs, a globe, a blue clock face, and a chandelier, creating a warm ambiance. Later, the woman at the counter is seen working on a computer, and the other, now in a green jacket and blue jeans, holds a pillow and looks out the window, with a third person visible in the mirror reflection, suggesting a social setting.",Blue clock face with white numerals and hands.,Change the color of the clock face to blue.,change
000000049873_5200345.mp4,2,200,449,25,"A smiling teacher with curly hair and glasses stands at the front of a classroom, hands clasped in front of her. She is dressed in a brown blazer over a light blue shirt and checkered trousers, exuding warmth and approachability. The classroom is well-equipped with educational materials, including books, a globe, and a world map, indicating a focus on geography and global studies. A chalkboard with the message 'Mr. Smith's Class' and a schedule for the day is visible, suggesting an organized learning environment. The teacher's friendly demeanor and the orderly setting reflect a positive and engaging educational atmosphere.","A smiling teacher with curly hair and glasses stands at the front of a classroom, hands clasped in front of her. She is dressed in a bright red blazer over a light blue shirt and checkered trousers, exuding warmth and approachability. The classroom is well-equipped with educational materials, including books, a globe, and a world map, indicating a focus on geography and global studies. A chalkboard with the message 'Mr. Smith's Class' and a schedule for the day is visible, suggesting an organized learning environment. The teacher's friendly demeanor and the orderly setting reflect a positive and engaging educational atmosphere.",Bright red jacket with smooth fabric and matching buttons.,Change the color of the jacket to bright red.,change
000000055331_5368229.mp4,11,50,276,25," The video features a serene and stylish March 2023 calendar with a handwritten'march' inscription, set against a pastel pink and yellow background. The scene includes a small bouquet of purple flowers, two white macarons on a stone dish, and a plate with strawberries and a croissant, creating a tranquil atmosphere. As time passes, the arrangement maintains its calm and organized feel, with the addition of a croissant on a ceramic plate, enhancing the leisurely and refined setting. The color scheme and elements together evoke a sense of calm and refined taste.","The video features a serene and stylish August 2023 calendar with a handwritten 'august' inscription, set against a pastel pink and yellow background. The scene includes a small bouquet of purple flowers, two white macarons on a stone dish, and a plate with strawberries and a croissant, creating a tranquil atmosphere. As time passes, the arrangement maintains its calm and organized feel, with the addition of a croissant on a ceramic plate, enhancing the leisurely and refined setting. The color scheme and elements together evoke a sense of calm and refined taste.","""Elegant black 'August' text on beige brushstroke background, matching the calendar's handwritten style""",Change the month displayed on the calendar to August.,change
000000134923_7169873.mp4,2,92,229,23,"A woman in a grey kimono is seated at a wooden table, engaged in a traditional Japanese tea ceremony. She is focused on pouring green tea from a ceramic jug into a small cup on a bamboo tray, surrounded by a serene setting that includes a blue and white porcelain teapot, a silver tea scoop, and various other tea utensils. The room is filled with natural light, enhancing the tranquil atmosphere. A vintage desk and chair, along with a book and writing implements, suggest a space dedicated to cultural practices. The scene is bathed in natural light, highlighting the warmth and tranquility of the setting.","A woman with bright blue hair in a grey kimono is seated at a wooden table, engaged in a traditional Japanese tea ceremony. She is focused on pouring green tea from a ceramic jug into a small cup on a bamboo tray, surrounded by a serene setting that includes a blue and white porcelain teapot, a silver tea scoop, and various other tea utensils. The room is filled with natural light, enhancing the tranquil atmosphere. A vintage desk and chair, along with a book and writing implements, suggest a space dedicated to cultural practices. The scene is bathed in natural light, highlighting the warmth and tranquility of the setting.","Bright blue, wavy hair cascading over the shoulder, maintaining natural gloss and texture.",Change the hair color to bright blue.,change
000000182720_8132741.mp4,3,0,249,25,"A woman in a wheelchair is seated at a white kitchen table, diligently slicing green onions on a wooden cutting board. She is surrounded by an array of fresh ingredients, including a bowl of ripe tomatoes, a plate of mushrooms, a bunch of green onions, and a variety of other vegetables like zucchini and greens. Her attire consists of a striped black and white top, and she wears a red shoulder bag, indicating a blend of practicality and style. The scene is set in a bright, modern kitchen, highlighting a sense of domesticity and the joy of cooking.","A woman in a wheelchair is seated at a white kitchen table, diligently slicing green onions on a marble cutting board. She is surrounded by an array of fresh ingredients, including a bowl of ripe tomatoes, a plate of mushrooms, a bunch of green onions, and a variety of other vegetables like zucchini and greens. Her attire consists of a striped black and white top, and she wears a red shoulder bag, indicating a blend of practicality and style. The scene is set in a bright, modern kitchen, highlighting a sense of domesticity and the joy of cooking.","White and grey veined marble cutting board with a polished, glossy finish.",Change the cutting board to a marble material.,change
000000207786_8632822.mp4,1,0,229,23,"A single orange tulip with a gradient from yellow to deep red petals stands prominently in the foreground, its delicate veins and vibrant colors highlighted by sunlight. The background is a lush field of tulips in various hues, including red, purple, and blue, all under a soft focus that adds depth and a dreamlike quality to the scene. As time passes, the sunlight continues to cast a warm glow on the tulip, emphasizing its vivid colors and delicate petals against the serene, sunlit garden backdrop.","A single blue tulip with a gradient from light to deep blue petals stands prominently in the foreground, its delicate veins and vibrant colors highlighted by sunlight. The background is a lush field of tulips in various hues, including red, purple, and other blue shades, all under a soft focus that adds depth and a dreamlike quality to the scene. As time passes, the sunlight continues to cast a warm glow on the tulip, emphasizing its vivid colors and delicate petals against the serene, sunlit garden backdrop.","Bright blue petals with delicate, intricate veins and soft texture.",Change the color of the flower to blue.,change
000005056513.0.mp4,1,250,499,25,"A young man with shoulder-length brown hair and a light beard is seen engaging in a phone conversation, holding a black smartphone to his right ear. He wears a royal blue t-shirt, and his expressions shift from contentment to joy, with his eyes closed and a slight smile, indicating a pleasant and cheerful interaction. The background remains a solid turquoise, emphasizing the man's casual attire and the simplicity of the scene. His demeanor throughout suggests a moment of light-heartedness and enjoyment in the conversation.","A young man with shoulder-length brown hair and a light beard is seen engaging in a phone conversation, holding a black smartphone to his right ear. He wears a red t-shirt, and his expressions shift from contentment to joy, with his eyes closed and a slight smile, indicating a pleasant and cheerful interaction. The background remains a solid turquoise, emphasizing the man's casual attire and the simplicity of the scene. His demeanor throughout suggests a moment of light-heartedness and enjoyment in the conversation.",Bright red shirt with smooth fabric and a round neckline.,Change the color of the shirt to red.,change
000000032443_4651579.mp4,2,0,239,30,"A young man with dark hair and a contemplative expression is seen in profile, wearing a ribbed brown sweater adorned with a square patch featuring a pink rose and green leaves. The scene is set against a textured concrete wall, which adds an urban feel to the composition. As time passes, the man maintains his introspective gaze, with the soft lighting casting gentle shadows on his face, enhancing the serene mood. The consistent backdrop and his unchanging expression suggest a moment of quiet reflection.","A young man with dark hair and a contemplative expression is seen in profile, wearing a ribbed brown sweater. The scene is set against a textured concrete wall, which adds an urban feel to the composition. As time passes, the man maintains his introspective gaze, with the soft lighting casting gentle shadows on his face, enhancing the serene mood. The consistent backdrop and his unchanging expression suggest a moment of quiet reflection.",Beige ribbed sweater with seamless texture and uniform color.,Remove the floral pattern from the sweater.,remove
000000064800_5644695.mp4,8,526,738,25,"The video features a cozy bedroom with a disheveled white mattress on a wooden floor, bathed in natural light from a window. A vase with white flowers and a full-length mirror reflecting the room's interior are present, adding to the tranquil atmosphere. The scene is consistent throughout the video, with the mattress's casual state and the room's warm, inviting ambiance being the focal points.","The video features a cozy bedroom with a disheveled white mattress on a wooden floor, bathed in natural light from a window. A vase with white flowers and a full-length mirror reflecting the room's interior are present, adding to the tranquil atmosphere. The scene is consistent throughout the video, with the mattress's casual state and the room's warm, inviting ambiance being the focal points.","Wooden window frame with clear glass reflecting soft, natural light.",Remove the curtain.,remove
000000070067_5758772.mp4,1,465,685,29,"A craftsman meticulously polishes a wooden piece with a hand-held grinder, the spinning wheel adorned with a red and black disc. Sparks fly from the contact, highlighting the intense heat and energy of the woodworking process. The craftsman's hand, wearing a glove, guides a file along the wood's edge, emphasizing the precision and skill involved. The scene, set in a workshop bathed in natural light, showcases the craftsman's dedication to creating a smooth finish on the wood, with the grinder's spinning wheel and the craftsman's steady hand as focal points.","A wooden piece is polished with a hand-held grinder, the spinning wheel adorned with a red and black disc. Sparks fly from the contact, highlighting the intense heat and energy of the woodworking process. The file glides along the wood's edge, emphasizing the precision and skill involved. The scene, set in a workshop bathed in natural light, showcases the craftsman's dedication to creating a smooth finish on the wood, with the grinder's spinning wheel as a focal point.",Smooth black stick with consistent texture and lighting.,Remove the hand from the image.,remove
000000129884_7046823.mp4,3,0,289,29,"A drone captures a serene mountain range, showcasing its majestic peaks and rugged terrain. Initially, the landscape is bathed in sunlight, with a clear blue sky and sparse clouds overhead. The mountains, adorned with greenery and limestone outcrops, rise sharply from a valley, creating a tranquil and untouched natural scene. As the footage continues, the sunlight casts deep shadows, accentuating the textures and contours of the mountains. The clear blue sky, dotted with wispy clouds, enhances the vivid colors and peacefulness of the natural environment, evoking a sense of tranquility and untouched wilderness.","A drone captures a serene mountain range, showcasing its majestic peaks and rugged terrain. Initially, the landscape is bathed in sunlight, with a clear blue sky overhead. The mountains, adorned with greenery and limestone outcrops, rise sharply from a valley, creating a tranquil and untouched natural scene. As the footage continues, the sunlight casts deep shadows, accentuating the textures and contours of the mountains. The clear blue sky enhances the vivid colors and peacefulness of the natural environment, evoking a sense of tranquility and untouched wilderness.",Clear cloudless blue sky with smooth gradient tones.,Remove the cloud from the sky.,remove
000000182402_8125996.mp4,14,350,599,25,"Three young adults are in a modern office, deeply engaged in a collaborative discussion. Initially, a man in a beige jacket holds a document, conversing with a woman in a striped top who listens intently, while another woman with a pen and notebook observes. As time passes, the man switches to holding a pen, continuing the discussion with the woman in the striped top, who now holds a notebook and pen, while the woman with a colorful headscarf and red vest gestures actively. The environment is bright, with natural light, green plants, and contemporary furnishings, emphasizing a creative and professional atmosphere.","Three young adults are in a modern office, deeply engaged in a collaborative discussion. Initially, a man in a beige jacket holds a document, conversing with a woman in a striped top who listens intently, while another woman with a pen and notebook observes. As time passes, the man switches to holding a pen, continuing the discussion with the woman in the striped top, who now holds a notebook and pen, while the woman with a colorful headscarf and red vest gestures actively. The environment is bright, with natural light, green plants, and contemporary furnishings, emphasizing a creative and professional atmosphere.",Blurred wooden desk with scattered papers and a potted plant.,Remove the monitor from the image.,remove
000000000201_853879.mp4,1,0,137,23,"A narrow dirt road winds through a dense tropical forest, leading to a tranquil turquoise sea. The untouched landscape is bathed in sunlight, with a clear blue sky above. A solitary white vehicle is seen traveling along the road, surrounded by the lush greenery and the calm sea, emphasizing the area's natural beauty and serenity. The scene is consistently devoid of other people or structures, highlighting the remote and peaceful setting.","A dense tropical forest leads to a tranquil turquoise sea. The untouched landscape is bathed in sunlight, with a clear blue sky above. A solitary white vehicle is surrounded by the lush greenery and the calm sea, emphasizing the area's natural beauty and serenity. The scene is consistently devoid of other people or structures, highlighting the remote and peaceful setting.",Lush green grass and scattered wildflowers covering the landscape seamlessly.,Remove the winding path from the landscape.,remove
000000000243_853945.mp4,9,300,519,30,"A train track runs parallel to a tall, dark blue fence under a sky painted with strokes of orange and yellow, suggesting the golden hour of sunrise or sunset. The scene is tranquil, with no people or animals in sight, and the stillness is accentuated by the absence of movement. As the train moves, the surrounding greenery and the fence's silhouette against the sky's warm hues are highlighted, creating a serene atmosphere. The consistent absence of people or animals throughout emphasizes the tranquility of the journey.","A train track runs under a sky painted with strokes of orange and yellow, suggesting the golden hour of sunrise or sunset. The scene is tranquil, with no people or animals in sight, and the stillness is accentuated by the absence of movement. As the train moves, the surrounding greenery is highlighted against the sky's warm hues, creating a serene atmosphere. The consistent absence of people or animals throughout emphasizes the tranquility of the journey.",Golden sunset hues blending seamlessly with a smooth horizon.,Remove the railing from the scene.,remove
000000000396_854161.mp4,1,0,249,25,"A hand-held white plastic watering can is used to water a vibrant collection of pink and purple flowers, including geraniums and possibly petunias, in a white planter. The scene is set outdoors, with a backdrop of lush greenery, suggesting a garden or balcony setting. The can is actively spraying water, creating a misty ambiance that highlights the freshness of the moment. The consistent action of watering the flowers is shown throughout, with the setting and the presence of the can remaining unchanged.","A hand-held white plastic watering can is used to water a vibrant collection of pink and purple flowers, including geraniums and possibly petunias, in a white planter. The scene is set outdoors, with a backdrop of lush greenery, suggesting a garden or balcony setting. The can is actively spraying water, creating a misty ambiance that highlights the freshness of the moment. The consistent action of watering the flowers is shown throughout, with the setting and the presence of the can remaining unchanged.",Lush green foliage with vibrant pink flowers and soft sunlight.,Remove the railing from the image.,remove
